id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
1763;Rinc�n M�stica 1763;Colombia;Villalobos;grano;terroso|especias|chocolate;1500�1900 msnm
1764;Tesoro del Oeste 1764;Honduras;Castillo;molido;caramelo|nuez|chocolate;1200�1500 msnm
1765;Mirador del Caf� Especial 1765;Honduras;Geisha;grano;terroso|especias|chocolate;1700�2100 msnm
1766;Guacamayo del Oro 1766;Honduras;Geisha;molido;frutal|chocolate|floral;1400�1800 msnm
1767;Rayo del Sol 1767;Colombia;Geisha;grano;terroso|especias|chocolate;1400�1800 msnm
1768;Flor del Esp�ritu 1768;Bolivia;Castillo;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
1769;Fuente del Encanto 1769;Costa Rica;Typica;grano;frutal|miel|c�trico;1300�1600 msnm
1770;Nube del Sur 1770;Nicaragua;Pacamara;c�psula;panela|frutal|cacao;1200�1500 msnm
1771;Rayo del Tr�pico 1771;Guatemala;Typica;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1772;Leyenda del R�o 1772;M�xico;Typica;c�psula;terroso|especias|chocolate;1600�2000 msnm
1773;Traves�a del Valle 1773;El Salvador;Maragogipe;molido;frutal|caramelo|vino tinto;1600�2000 msnm
1774;Monta�a del Cacao 1774;Brasil;Villalobos;c�psula;floral|t� negro|frutal;1300�1600 msnm
1775;Tesoro del Norte 1775;Colombia;Caturra;molido;panela|frutal|cacao;1500�1900 msnm
1776;Aroma del Jaguar 1776;Guatemala;Caturra;grano;panela|frutal|cacao;1600�2000 msnm
1777;Trueno del Coraz�n 1777;Ecuador;Villalobos;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1778;Joya del Alba 1778;Nicaragua;Caturra;grano;caramelo|nuez|chocolate;1600�2000 msnm
1779;Trueno Tropical 1779;El Salvador;Villalobos;grano;caramelo|nuez|chocolate;900�1200 msnm
1780;Quetzal del Este 1780;Nicaragua;Pacamara;grano;frutal|miel|c�trico;1600�2000 msnm
1781;Cedro del Sol Naciente 1781;Colombia;Maragogipe;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
1782;Cacao del R�o Grande 1782;Honduras;Pacamara;molido;caramelo|nuez|chocolate;1000�1400 msnm
1783;Ceiba del Viento 1783;Colombia;Pacamara;grano;frutal|caramelo|vino tinto;900�1200 msnm
1784;Leyenda del Viento 1784;Bolivia;Caturra;c�psula;floral|t� negro|frutal;1400�1800 msnm
1785;Mirador del Sol 1785;El Salvador;Caturra;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1786;Quetzal Real 1786;M�xico;Mundo Novo;c�psula;chocolate|nuez|vainilla;900�1200 msnm
1787;Granito del Horizonte Dorado 1787;Colombia;Castillo;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1788;Rayo del Ma�z 1788;Per�;Mundo Novo;c�psula;frutal|miel|c�trico;1200�1500 msnm
1789;Reserva del Sol 1789;Guatemala;Bourbon;grano;frutal|caramelo|vino tinto;1400�1800 msnm
1790;Quetzal del Valle Sagrado 1790;Per�;Geisha;grano;chocolate|nuez|vainilla;1700�2100 msnm
1791;R�o del Nevado 1791;Bolivia;Pacamara;grano;chocolate|nuez|vainilla;1300�1600 msnm
1792;Sendero del Ande 1792;M�xico;Catuai;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
1793;Granito del Camino 1793;Honduras;Mundo Novo;grano;frutal|miel|c�trico;1200�1500 msnm
1794;Encanto Andina 1794;M�xico;Villalobos;c�psula;terroso|especias|chocolate;1700�2100 msnm
1795;Esencia del Encanto Andino 1795;Colombia;Typica;c�psula;floral|t� negro|frutal;1500�1900 msnm
1796;Quetzal Cl�sica 1796;Brasil;Maragogipe;grano;caramelo|nuez|chocolate;1500�1900 msnm
1797;Perla del Horizonte 1797;Honduras;Pacamara;c�psula;c�trico|floral|miel;900�1200 msnm
1798;Granito del Caf� Especial 1798;Nicaragua;Maragogipe;molido;terroso|especias|chocolate;1700�2100 msnm
1799;Coraz�n del Mar 1799;El Salvador;Geisha;molido;panela|frutal|cacao;1000�1400 msnm
1800;M�stica del Encanto Andino 1800;M�xico;Mundo Novo;grano;floral|t� negro|frutal;1000�1400 msnm
1801;Selva del R�o 1801;Honduras;Caturra;grano;floral|jazm�n|c�trico;900�1200 msnm
1802;R�o del C�ndor 1802;Ecuador;Villalobos;grano;caramelo|nuez|chocolate;1000�1400 msnm
1803;Rayo del Horizonte 1803;Nicaragua;Mundo Novo;grano;frutal|chocolate|floral;1700�2100 msnm
1804;Colibr� del R�o Grande 1804;Bolivia;Pacamara;molido;floral|t� negro|frutal;1300�1600 msnm
1805;Trueno del Encanto Andino 1805;Bolivia;Bourbon;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1806;Sol del Lago 1806;Brasil;Caturra;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1807;Horizonte del Mar 1807;Nicaragua;Geisha;molido;frutal|chocolate|floral;1700�2100 msnm
1808;Traves�a del C�ndor 1808;Colombia;Villalobos;grano;caramelo|nuez|chocolate;1300�1600 msnm
1809;Guacamayo Cl�sica 1809;M�xico;Bourbon;molido;floral|jazm�n|c�trico;1300�1600 msnm
1810;Mirador del Norte 1810;Costa Rica;Castillo;grano;caramelo|nuez|chocolate;1500�1900 msnm
1811;Esencia del Oro 1811;Bolivia;Typica;c�psula;c�trico|floral|miel;1500�1900 msnm
1812;Cacao del Mar 1812;Guatemala;Bourbon;grano;c�trico|floral|miel;1700�2100 msnm
1813;Aroma del Este 1813;Nicaragua;Pacamara;c�psula;frutal|chocolate|floral;1000�1400 msnm
1814;Alma del Viento 1814;Per�;Pacamara;grano;caramelo|nuez|chocolate;900�1200 msnm
1815;Coraz�n Cl�sica 1815;El Salvador;Maragogipe;c�psula;c�trico|floral|miel;1400�1800 msnm
1816;Flor del Valle 1816;Ecuador;Villalobos;c�psula;terroso|especias|chocolate;1600�2000 msnm
1817;Perla Suprema 1817;Guatemala;Typica;molido;frutal|chocolate|floral;1300�1600 msnm
1818;Cascada Tropical 1818;Brasil;Castillo;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1819;Encanto del Viento 1819;M�xico;Mundo Novo;molido;c�trico|floral|miel;900�1200 msnm
1820;Joya del Coraz�n 1820;Brasil;Catuai;molido;floral|t� negro|frutal;1000�1400 msnm
1821;Colibr� del Sol 1821;Nicaragua;Maragogipe;grano;chocolate|nuez|vainilla;900�1200 msnm
1822;Coraz�n del Esp�ritu 1822;Honduras;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
1823;Valle del Horizonte Dorado 1823;Brasil;Mundo Novo;grano;floral|jazm�n|c�trico;1200�1500 msnm
1824;Sierra Verde 1824;Colombia;Pacamara;c�psula;floral|jazm�n|c�trico;900�1200 msnm
1825;R�o Cl�sica 1825;Guatemala;Maragogipe;molido;frutal|miel|c�trico;1700�2100 msnm
1826;Cedro Encantada 1826;Colombia;Pacamara;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1827;Fuego del Este 1827;Colombia;Villalobos;grano;panela|frutal|cacao;1700�2100 msnm
1828;Tesoro del Amanecer 1828;Ecuador;Pacamara;grano;frutal|chocolate|floral;1700�2100 msnm
1829;Quetzal del Ande 1829;Costa Rica;Typica;molido;floral|jazm�n|c�trico;1700�2100 msnm
1830;Coraz�n del Valle Sagrado 1830;Bolivia;Bourbon;molido;caramelo|nuez|chocolate;1400�1800 msnm
1831;Monta�a del Para�so 1831;El Salvador;Catuai;molido;floral|t� negro|frutal;1200�1500 msnm
1832;Fuente del Oro 1832;Ecuador;Pacamara;grano;chocolate|nuez|vainilla;1400�1800 msnm
1833;Camino Suprema 1833;Nicaragua;Villalobos;molido;frutal|caramelo|vino tinto;1200�1500 msnm
1834;Encanto Nevada 1834;Costa Rica;Maragogipe;molido;panela|frutal|cacao;1700�2100 msnm
1835;Leyenda Verde 1835;Honduras;Castillo;c�psula;panela|frutal|cacao;1400�1800 msnm
1836;Colibr� Dorada 1836;Honduras;Geisha;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1837;Horizonte del Tesoro 1837;Ecuador;Maragogipe;c�psula;floral|t� negro|frutal;900�1200 msnm
1838;Rinc�n Verde 1838;Honduras;Maragogipe;c�psula;floral|t� negro|frutal;1300�1600 msnm
1839;R�o del Sol 1839;Costa Rica;Maragogipe;grano;c�trico|floral|miel;1700�2100 msnm
1840;Cedro Dorada 1840;M�xico;Mundo Novo;c�psula;c�trico|floral|miel;1400�1800 msnm
1841;Nube del Horizonte 1841;Costa Rica;Typica;molido;frutal|miel|c�trico;1300�1600 msnm
1842;Ma�z del Lago 1842;Per�;Typica;c�psula;frutal|chocolate|floral;1000�1400 msnm
1843;Cedro del Amanecer 1843;M�xico;Pacamara;c�psula;frutal|miel|c�trico;1700�2100 msnm
1844;Sendero del Nevado 1844;M�xico;Bourbon;c�psula;c�trico|floral|miel;900�1200 msnm
1845;Monta�a Cl�sica 1845;M�xico;Catuai;molido;chocolate|nuez|vainilla;1000�1400 msnm
1846;Esencia del Sol Naciente 1846;Nicaragua;Castillo;c�psula;panela|frutal|cacao;1200�1500 msnm
1847;Aroma Suprema 1847;M�xico;Typica;grano;frutal|miel|c�trico;1600�2000 msnm
1848;Cumbre del Este 1848;Honduras;Villalobos;molido;c�trico|floral|miel;1700�2100 msnm
1849;Flor del Tr�pico 1849;Colombia;Caturra;molido;chocolate|nuez|vainilla;1500�1900 msnm
1850;Quetzal del Tesoro 1850;M�xico;Typica;grano;frutal|miel|c�trico;1400�1800 msnm
1851;Alma del Tesoro 1851;Brasil;Maragogipe;c�psula;frutal|chocolate|floral;1200�1500 msnm
1852;Monta�a M�stica 1852;Nicaragua;Geisha;molido;c�trico|floral|miel;1400�1800 msnm
1853;Nube del Horizonte Dorado 1853;Nicaragua;Geisha;molido;chocolate|nuez|vainilla;1200�1500 msnm
1854;Sierra Suprema 1854;Costa Rica;Castillo;grano;c�trico|floral|miel;900�1200 msnm
1855;Traves�a Nevada 1855;Guatemala;Maragogipe;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1856;Selva del Nevado 1856;Brasil;Caturra;molido;floral|jazm�n|c�trico;1400�1800 msnm
1857;Luz del Horizonte 1857;Guatemala;Villalobos;grano;frutal|caramelo|vino tinto;1400�1800 msnm
1858;Reserva del Coraz�n 1858;Bolivia;Geisha;grano;floral|t� negro|frutal;1600�2000 msnm
1859;Camino del Ma�z 1859;Honduras;Typica;molido;panela|frutal|cacao;1200�1500 msnm
1860;Trueno Nevada 1860;Ecuador;Mundo Novo;molido;frutal|chocolate|floral;1400�1800 msnm
1861;Cedro del Para�so 1861;Brasil;Mundo Novo;molido;caramelo|nuez|chocolate;1600�2000 msnm
1862;Trueno del Mundo 1862;Brasil;Castillo;molido;frutal|chocolate|floral;900�1200 msnm
1863;Aurora del Nevado 1863;Colombia;Pacamara;molido;caramelo|nuez|chocolate;1400�1800 msnm
1864;Coraz�n del C�ndor 1864;Brasil;Castillo;molido;terroso|especias|chocolate;1700�2100 msnm
1865;Rayo del Mundo 1865;Nicaragua;Villalobos;molido;frutal|miel|c�trico;1300�1600 msnm
1866;Fuego del R�o 1866;M�xico;Caturra;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1867;Sol del Norte 1867;M�xico;Caturra;molido;floral|t� negro|frutal;1000�1400 msnm
1868;Guacamayo Suprema 1868;Guatemala;Castillo;grano;floral|jazm�n|c�trico;1700�2100 msnm
1869;Coraz�n del Amanecer 1869;Bolivia;Mundo Novo;grano;frutal|caramelo|vino tinto;900�1200 msnm
1870;Tesoro del Valle 1870;M�xico;Bourbon;molido;terroso|especias|chocolate;1700�2100 msnm
1871;Sierra del Sur 1871;El Salvador;Geisha;molido;caramelo|nuez|chocolate;1000�1400 msnm
1872;Aurora del Bosque 1872;Per�;Mundo Novo;grano;frutal|chocolate|floral;1000�1400 msnm
1873;Flor del Trueno 1873;Guatemala;Maragogipe;grano;frutal|chocolate|floral;1500�1900 msnm
1874;Cascada Nevada 1874;M�xico;Castillo;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1875;Brisa del Bosque 1875;Costa Rica;Caturra;grano;floral|jazm�n|c�trico;1700�2100 msnm
1876;Perla del R�o Grande 1876;Nicaragua;Caturra;grano;floral|jazm�n|c�trico;1000�1400 msnm
1877;Aroma del Valle 1877;Bolivia;Geisha;c�psula;floral|t� negro|frutal;1700�2100 msnm
1878;Flor del R�o Grande 1878;Per�;Geisha;molido;chocolate|nuez|vainilla;900�1200 msnm
1879;Joya del Mundo 1879;Ecuador;Geisha;grano;floral|t� negro|frutal;1300�1600 msnm
1880;Alma del Alba 1880;Bolivia;Villalobos;molido;caramelo|nuez|chocolate;1500�1900 msnm
1881;Sierra del Ande 1881;Brasil;Catuai;grano;frutal|chocolate|floral;1500�1900 msnm
1882;Encanto del Sol 1882;Honduras;Catuai;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1883;Ma�z del Horizonte 1883;Colombia;Bourbon;molido;chocolate|nuez|vainilla;900�1200 msnm
1884;Aurora del Oeste 1884;Nicaragua;Maragogipe;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1885;Sierra del Para�so 1885;Bolivia;Mundo Novo;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1886;Brisa del Horizonte 1886;Bolivia;Bourbon;grano;floral|t� negro|frutal;1300�1600 msnm
1887;Encanto Dorada 1887;Nicaragua;Bourbon;molido;panela|frutal|cacao;1700�2100 msnm
1888;Fuente del Sur 1888;Nicaragua;Castillo;grano;panela|frutal|cacao;1400�1800 msnm
1889;Sendero del Bosque Alto 1889;El Salvador;Maragogipe;c�psula;c�trico|floral|miel;900�1200 msnm
1890;Selva del Sol 1890;Per�;Geisha;molido;frutal|miel|c�trico;1500�1900 msnm
1891;Traves�a Tropical 1891;El Salvador;Geisha;grano;chocolate|nuez|vainilla;900�1200 msnm
1892;Sendero del Coraz�n 1892;Colombia;Geisha;molido;floral|t� negro|frutal;1000�1400 msnm
1893;Aroma del Mundo 1893;Guatemala;Caturra;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
1894;Encanto del Trueno 1894;Nicaragua;Catuai;grano;frutal|miel|c�trico;900�1200 msnm
1895;Trueno del Bosque 1895;El Salvador;Maragogipe;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
1896;Cascada del Para�so 1896;Costa Rica;Catuai;grano;floral|jazm�n|c�trico;1000�1400 msnm
1897;Aurora del Viento 1897;Honduras;Castillo;grano;chocolate|nuez|vainilla;1200�1500 msnm
1898;Horizonte del Encanto Andino 1898;Guatemala;Bourbon;molido;panela|frutal|cacao;1700�2100 msnm
1899;Selva del Valle 1899;Bolivia;Caturra;c�psula;c�trico|floral|miel;900�1200 msnm
1900;Sierra del Jaguar 1900;Brasil;Castillo;molido;c�trico|floral|miel;1600�2000 msnm
1901;Alma del Tr�pico 1901;Honduras;Pacamara;grano;frutal|miel|c�trico;1500�1900 msnm
1902;Flor del Este 1902;Honduras;Bourbon;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
1903;C�ndor del Amanecer 1903;Honduras;Maragogipe;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1904;Leyenda Tropical 1904;Per�;Castillo;molido;terroso|especias|chocolate;1600�2000 msnm
1905;C�ndor del Coraz�n 1905;Nicaragua;Pacamara;grano;chocolate|nuez|vainilla;1000�1400 msnm
1906;Camino Dorada 1906;El Salvador;Catuai;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1907;Perla del Oro 1907;Costa Rica;Pacamara;grano;caramelo|nuez|chocolate;1700�2100 msnm
1908;Cumbre M�stica 1908;Ecuador;Bourbon;c�psula;frutal|caramelo|vino tinto;1600�2000 msnm
1909;Camino del Valle Sagrado 1909;El Salvador;Villalobos;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
1910;Jaguar del Amanecer 1910;Bolivia;Caturra;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1911;Mirador del Camino 1911;Nicaragua;Castillo;grano;c�trico|floral|miel;1500�1900 msnm
1912;Aurora Cl�sica 1912;Per�;Mundo Novo;molido;c�trico|floral|miel;1500�1900 msnm
1913;Luz del Volc�n 1913;Nicaragua;Geisha;molido;c�trico|floral|miel;1500�1900 msnm
1914;C�ndor del Sol Naciente 1914;Colombia;Mundo Novo;molido;floral|t� negro|frutal;900�1200 msnm
1915;Rinc�n del Horizonte Dorado 1915;Bolivia;Bourbon;c�psula;c�trico|floral|miel;900�1200 msnm
1916;Granito del Sol 1916;El Salvador;Villalobos;c�psula;terroso|especias|chocolate;1200�1500 msnm
1917;Flor del Sol 1917;Costa Rica;Pacamara;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1918;Valle del R�o 1918;Costa Rica;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1500�1900 msnm
1919;Leyenda del Horizonte Azul 1919;Costa Rica;Maragogipe;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
1920;Luz M�stica 1920;Bolivia;Caturra;grano;floral|t� negro|frutal;1600�2000 msnm
1921;Mirador M�stica 1921;Costa Rica;Bourbon;grano;frutal|chocolate|floral;1500�1900 msnm
1922;Esencia Cl�sica 1922;Ecuador;Pacamara;c�psula;frutal|chocolate|floral;1000�1400 msnm
1923;Horizonte del Nevado 1923;Bolivia;Maragogipe;molido;floral|jazm�n|c�trico;900�1200 msnm
1924;Fuente del Caf� Especial 1924;Bolivia;Castillo;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
1925;Camino del Viento 1925;Ecuador;Pacamara;molido;caramelo|nuez|chocolate;1700�2100 msnm
1926;Aroma Tropical 1926;Bolivia;Bourbon;c�psula;c�trico|floral|miel;900�1200 msnm
1927;Jaguar del Horizonte Azul 1927;Honduras;Castillo;grano;panela|frutal|cacao;900�1200 msnm
1928;Nube Andina 1928;M�xico;Caturra;c�psula;chocolate|nuez|vainilla;1000�1400 msnm
1929;Horizonte Andina 1929;Guatemala;Maragogipe;molido;caramelo|nuez|chocolate;1700�2100 msnm
1930;R�o Real 1930;Brasil;Geisha;c�psula;terroso|especias|chocolate;900�1200 msnm
1931;Altura del Caf� Especial 1931;Honduras;Geisha;c�psula;frutal|chocolate|floral;1400�1800 msnm
1932;Sol del Tesoro 1932;Per�;Mundo Novo;grano;floral|jazm�n|c�trico;1600�2000 msnm
1933;Mirador del Bosque Alto 1933;Honduras;Typica;grano;panela|frutal|cacao;1000�1400 msnm
1934;Joya del Bosque Alto 1934;Ecuador;Pacamara;grano;floral|t� negro|frutal;1500�1900 msnm
1935;Mirador del Mundo 1935;Brasil;Mundo Novo;c�psula;frutal|chocolate|floral;1300�1600 msnm
1936;Altura del Horizonte 1936;Colombia;Typica;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1937;Cacao Verde 1937;El Salvador;Geisha;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
1938;Camino Real 1938;Per�;Maragogipe;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
1939;Joya del Lago 1939;Costa Rica;Castillo;c�psula;floral|t� negro|frutal;1500�1900 msnm
1940;Sierra del Mundo 1940;Per�;Catuai;grano;panela|frutal|cacao;1700�2100 msnm
1941;Granito del Encanto Andino 1941;Bolivia;Pacamara;grano;terroso|especias|chocolate;1400�1800 msnm
1942;Tesoro del Horizonte Azul 1942;Costa Rica;Castillo;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
1943;Traves�a del Ande 1943;Brasil;Bourbon;molido;terroso|especias|chocolate;1700�2100 msnm
1944;Ma�z del Sol 1944;Brasil;Villalobos;molido;panela|frutal|cacao;1700�2100 msnm
1945;Fuego del C�ndor 1945;Honduras;Pacamara;molido;frutal|chocolate|floral;1000�1400 msnm
1946;M�stica del Encanto 1946;Per�;Geisha;c�psula;frutal|miel|c�trico;1200�1500 msnm
1947;Ma�z del Este 1947;Colombia;Typica;c�psula;c�trico|floral|miel;1300�1600 msnm
1948;Joya M�stica 1948;El Salvador;Caturra;molido;panela|frutal|cacao;1200�1500 msnm
1949;R�o del Sol Naciente 1949;Per�;Mundo Novo;c�psula;terroso|especias|chocolate;1200�1500 msnm
1950;Tesoro Suprema 1950;M�xico;Castillo;molido;floral|jazm�n|c�trico;1300�1600 msnm
1951;Ma�z del Trueno 1951;Bolivia;Castillo;grano;terroso|especias|chocolate;900�1200 msnm
1952;Rinc�n del Bosque 1952;M�xico;Typica;molido;c�trico|floral|miel;1000�1400 msnm
1953;Selva Real 1953;Guatemala;Catuai;c�psula;frutal|chocolate|floral;1400�1800 msnm
1954;Colibr� del Encanto 1954;Guatemala;Castillo;grano;frutal|miel|c�trico;1600�2000 msnm
1955;Estrella del Volc�n 1955;Brasil;Bourbon;molido;panela|frutal|cacao;1700�2100 msnm
1956;Joya del C�ndor 1956;El Salvador;Typica;grano;panela|frutal|cacao;1500�1900 msnm
1957;Joya del Camino 1957;Colombia;Catuai;molido;chocolate|nuez|vainilla;1000�1400 msnm
1958;R�o del Oro 1958;El Salvador;Maragogipe;molido;terroso|especias|chocolate;1600�2000 msnm
1959;Aurora del Jaguar 1959;Honduras;Typica;grano;c�trico|floral|miel;1600�2000 msnm
1960;R�o del Norte 1960;Honduras;Bourbon;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
1961;Vereda del Tr�pico 1961;Guatemala;Pacamara;c�psula;c�trico|floral|miel;1600�2000 msnm
1962;Reserva del Valle 1962;Nicaragua;Maragogipe;molido;chocolate|nuez|vainilla;1600�2000 msnm
1963;Cumbre Dorada 1963;Ecuador;Catuai;grano;c�trico|floral|miel;1400�1800 msnm
1964;Aurora del Mar 1964;Honduras;Castillo;grano;floral|t� negro|frutal;1600�2000 msnm
1965;Alma Suprema 1965;Ecuador;Geisha;molido;caramelo|nuez|chocolate;1200�1500 msnm
1966;Sol del Jaguar 1966;Ecuador;Villalobos;molido;panela|frutal|cacao;1600�2000 msnm
1967;Estrella del Mundo 1967;Costa Rica;Maragogipe;grano;floral|t� negro|frutal;1400�1800 msnm
1968;Luz del Este 1968;Honduras;Villalobos;grano;c�trico|floral|miel;900�1200 msnm
1969;Traves�a del Ma�z 1969;Bolivia;Castillo;grano;caramelo|nuez|chocolate;1000�1400 msnm
1970;Monta�a del Tr�pico 1970;Per�;Catuai;molido;frutal|miel|c�trico;1300�1600 msnm
1971;Granito del Tesoro 1971;Guatemala;Caturra;c�psula;floral|t� negro|frutal;1000�1400 msnm
1972;Ra�ces del Valle Sagrado 1972;Bolivia;Typica;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1973;Jaguar del Cacao 1973;Ecuador;Catuai;grano;frutal|miel|c�trico;900�1200 msnm
1974;Esencia del Trueno 1974;M�xico;Catuai;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
1975;Alma del Lago 1975;Per�;Bourbon;molido;frutal|chocolate|floral;1300�1600 msnm
1976;Tesoro del Este 1976;M�xico;Maragogipe;grano;frutal|caramelo|vino tinto;900�1200 msnm
1977;Rinc�n Cl�sica 1977;Brasil;Geisha;c�psula;panela|frutal|cacao;1400�1800 msnm
1978;Rayo Suprema 1978;Nicaragua;Geisha;c�psula;terroso|especias|chocolate;1200�1500 msnm
